2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:21:59,125 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=93300, speed=1272.22/s totalWork=7
2021-07-15 11:21:59,127 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=93400, speed=1273.54/s totalWork=7
2021-07-15 11:21:59,642 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=93800, speed=1270.09/s totalWork=7
2021-07-15 11:21:59,643 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=93900, speed=1271.44/s totalWork=7
2021-07-15 11:21:59,644 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=94000, speed=1272.75/s totalWork=7
2021-07-15 11:22:00,162 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=94400, speed=1269.27/s totalWork=7
2021-07-15 11:22:00,164 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=94500, speed=1270.59/s totalWork=7
2021-07-15 11:22:00,172 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=95000, speed=1277.17/s totalWork=7
2021-07-15 11:22:00,686 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=2 sync_batch_size=100 processed_result=95000, speed=1268.41/s totalWork=7
2021-07-15 11:22:00,688 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=95100, speed=1269.71/s totalWork=7
2021-07-15 11:22:01,190 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=95200, speed=1262.57/s totalWork=7
2021-07-15 11:22:01,193 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=95300, speed=1263.87/s totalWork=7
2021-07-15 11:22:01,711 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=95800, speed=1261.82/s totalWork=7
2021-07-15 11:22:01,713 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=95900, speed=1263.11/s totalWork=7
2021-07-15 11:22:01,716 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=96000, speed=1264.39/s totalWork=7
2021-07-15 11:22:02,233 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=96300, speed=1259.73/s totalWork=7
2021-07-15 11:22:02,235 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=96400, speed=1261.01/s totalWork=7
2021-07-15 11:22:02,754 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=96900, speed=1259.01/s totalWork=7
2021-07-15 11:22:02,757 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=97000, speed=1260.26/s totalWork=7
2021-07-15 11:22:03,269 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=97300, speed=1255.81/s totalWork=7
2021-07-15 11:22:03,271 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=97400, speed=1257.07/s totalWork=7
2021-07-15 11:22:03,790 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=97700, speed=1252.54/s totalWork=7
2021-07-15 11:22:03,793 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=97800, speed=1253.78/s totalWork=7
2021-07-15 11:22:03,797 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=98000, speed=1256.29/s totalWork=7
2021-07-15 11:22:04,310 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=98400, speed=1253.17/s totalWork=7
2021-07-15 11:22:04,313 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=98500, speed=1254.39/s totalWork=7
2021-07-15 11:22:04,321 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=99000, speed=1260.63/s totalWork=7
2021-07-15 11:22:04,832 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=99100, speed=1253.75/s totalWork=7
2021-07-15 11:22:04,834 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=99200, speed=1254.99/s totalWork=7
2021-07-15 11:22:05,348 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=99400, speed=1249.38/s totalWork=7
2021-07-15 11:22:05,350 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=99500, speed=1250.61/s totalWork=7
2021-07-15 11:22:05,867 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=99800, speed=1246.29/s totalWork=7
2021-07-15 11:22:05,868 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=99900, speed=1247.52/s totalWork=7
2021-07-15 11:22:05,871 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=100000, speed=1248.72/s totalWork=7
2021-07-15 11:22:06,386 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=100400, speed=1245.69/s totalWork=7
2021-07-15 11:22:06,388 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=100500, speed=1246.91/s totalWork=7
2021-07-15 11:22:06,397 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=101000, speed=1252.99/s totalWork=7
2021-07-15 11:22:06,907 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=101000, speed=1245.09/s totalWork=7
2021-07-15 11:22:06,909 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=101100, speed=1246.30/s totalWork=7
2021-07-15 11:22:07,428 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=101600, speed=1244.51/s totalWork=7
2021-07-15 11:22:07,429 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=101700, speed=1245.70/s totalWork=7
2021-07-15 11:22:07,947 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=101900, speed=1240.28/s totalWork=7
2021-07-15 11:22:07,950 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=102000, speed=1241.48/s totalWork=7
2021-07-15 11:22:08,471 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=102600, speed=1240.90/s totalWork=7
2021-07-15 11:22:08,473 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=102700, speed=1242.08/s totalWork=7
2021-07-15 11:22:08,479 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=103000, speed=1245.63/s totalWork=7
2021-07-15 11:22:08,994 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=103200, speed=1240.30/s totalWork=7
2021-07-15 11:22:08,997 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=103300, speed=1241.46/s totalWork=7
2021-07-15 11:22:09,517 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=103600, speed=1237.33/s totalWork=7
2021-07-15 11:22:09,520 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=103700, speed=1238.49/s totalWork=7
2021-07-15 11:22:09,525 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=104000, speed=1242.00/s totalWork=7
2021-07-15 11:22:10,039 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=104000, speed=1234.42/s totalWork=7
2021-07-15 11:22:10,040 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=104100, speed=1235.58/s totalWork=7
2021-07-15 11:22:10,559 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=104700, speed=1235.10/s totalWork=7
2021-07-15 11:22:10,561 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=104800, speed=1236.25/s totalWork=7
2021-07-15 11:22:10,565 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=105000, speed=1238.55/s totalWork=7
2021-07-15 11:22:11,083 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=105100, speed=1232.21/s totalWork=7
2021-07-15 11:22:11,085 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=105183, speed=1233.15/s totalWork=7
2021-07-15 11:22:11,591 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=105583, speed=1230.53/s totalWork=7
2021-07-15 11:22:11,593 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=105683, speed=1231.67/s totalWork=7
2021-07-15 11:22:12,101 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=105983, speed=1227.90/s totalWork=7
2021-07-15 11:22:12,104 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=106083, speed=1229.02/s totalWork=7
2021-07-15 11:22:12,620 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=106383, speed=1225.17/s totalWork=7
2021-07-15 11:22:12,622 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=106483, speed=1226.30/s totalWork=7
2021-07-15 11:22:13,143 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=106983, speed=1224.70/s totalWork=7
2021-07-15 11:22:13,145 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=107083, speed=1225.81/s totalWork=7
2021-07-15 11:22:13,665 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=107483, speed=1223.12/s totalWork=7
2021-07-15 11:22:13,668 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=107583, speed=1224.22/s totalWork=7
2021-07-15 11:22:14,174 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=107783, speed=1219.47/s totalWork=7
2021-07-15 11:22:14,175 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=107883, speed=1220.58/s totalWork=7
2021-07-15 11:22:14,179 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=108083, speed=1222.80/s totalWork=7
2021-07-15 11:22:14,694 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=108083, speed=1215.71/s totalWork=7
2021-07-15 11:22:14,696 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=108183, speed=1216.81/s totalWork=7
2021-07-15 11:22:15,218 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=108583, speed=1214.18/s totalWork=7
2021-07-15 11:22:15,221 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=108683, speed=1215.27/s totalWork=7
2021-07-15 11:22:15,226 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=109083, speed=1219.67/s totalWork=7
2021-07-15 11:22:15,741 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=109183, speed=1213.78/s totalWork=7
2021-07-15 11:22:15,743 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=109283, speed=1214.87/s totalWork=7
2021-07-15 11:22:16,263 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=109583, speed=1211.21/s totalWork=7
2021-07-15 11:22:16,266 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=109683, speed=1212.27/s totalWork=7
2021-07-15 11:22:16,274 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=110083, speed=1216.59/s totalWork=7
2021-07-15 11:22:16,781 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=2 sync_batch_size=100 processed_result=110083, speed=1209.81/s totalWork=7
2021-07-15 11:22:16,782 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=110183, speed=1210.89/s totalWork=7
2021-07-15 11:22:17,288 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=110283, speed=1205.30/s totalWork=7
2021-07-15 11:22:17,291 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=110383, speed=1206.34/s totalWork=7
2021-07-15 11:22:17,811 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=110783, speed=1203.87/s totalWork=7
2021-07-15 11:22:17,813 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=110883, speed=1204.94/s totalWork=7
2021-07-15 11:22:17,817 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=111083, speed=1207.06/s totalWork=7
2021-07-15 11:22:18,331 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=111383, speed=1203.59/s totalWork=7
2021-07-15 11:22:18,333 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=111483, speed=1204.64/s totalWork=7
2021-07-15 11:22:18,854 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=111783, speed=1201.13/s totalWork=7
2021-07-15 11:22:18,857 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=111883, speed=1202.16/s totalWork=7
2021-07-15 11:22:18,860 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=112083, speed=1204.27/s totalWork=7
2021-07-15 11:22:19,376 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=112183, speed=1198.70/s totalWork=7
2021-07-15 11:22:19,379 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=112283, speed=1199.74/s totalWork=7
2021-07-15 11:22:19,895 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=112483, speed=1195.27/s totalWork=7
2021-07-15 11:22:19,897 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=112583, speed=1196.31/s totalWork=7
2021-07-15 11:22:19,905 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=113083, speed=1201.52/s totalWork=7
2021-07-15 11:22:20,418 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=113083, speed=1195.01/s totalWork=7
2021-07-15 11:22:20,422 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=113183, speed=1196.02/s totalWork=7
2021-07-15 11:22:20,942 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=113583, speed=1193.69/s totalWork=7
2021-07-15 11:22:20,943 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=113683, speed=1194.72/s totalWork=7
2021-07-15 11:22:20,949 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=114083, speed=1198.85/s totalWork=7
2021-07-15 11:22:21,452 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=114183, speed=1193.59/s totalWork=7
2021-07-15 11:22:21,454 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=114283, speed=1194.61/s totalWork=7
2021-07-15 11:22:21,973 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=114583, speed=1191.29/s totalWork=7
2021-07-15 11:22:21,976 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=114683, speed=1192.29/s totalWork=7
2021-07-15 11:22:22,480 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=114983, speed=1189.17/s totalWork=7
2021-07-15 11:22:22,483 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=115083, speed=1190.17/s totalWork=7
2021-07-15 11:22:23,002 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=115483, speed=1187.94/s totalWork=7
2021-07-15 11:22:23,004 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=115583, speed=1188.94/s totalWork=7
2021-07-15 11:22:23,521 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=115983, speed=1186.75/s totalWork=7
2021-07-15 11:22:23,523 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=116083, speed=1187.74/s totalWork=7
2021-07-15 11:22:24,043 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=3 sync_batch_size=100 processed_result=116483, speed=1185.52/s totalWork=7
2021-07-15 11:22:24,046 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=116583, speed=1186.51/s totalWork=7
2021-07-15 11:22:24,552 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=116783, speed=1182.46/s totalWork=7
2021-07-15 11:22:24,554 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=116883, speed=1183.45/s totalWork=7
2021-07-15 11:22:24,558 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=117083, speed=1185.42/s totalWork=7
2021-07-15 11:22:25,077 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=117283, speed=1181.23/s totalWork=7
2021-07-15 11:22:25,079 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=117383, speed=1182.22/s totalWork=7
2021-07-15 11:22:25,598 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=117883, speed=1181.08/s totalWork=7
2021-07-15 11:22:25,600 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=117983, speed=1182.06/s totalWork=7
2021-07-15 11:22:25,602 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=118083, speed=1183.04/s totalWork=7
2021-07-15 11:22:26,121 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=118383, speed=1179.91/s totalWork=7
2021-07-15 11:22:26,122 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=118483, speed=1180.89/s totalWork=7
2021-07-15 11:22:26,644 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=118883, speed=1178.75/s totalWork=7
2021-07-15 11:22:26,647 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=118983, speed=1179.70/s totalWork=7
2021-07-15 11:22:26,649 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=119083, speed=1180.67/s totalWork=7
2021-07-15 11:22:27,154 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=119283, speed=1176.77/s totalWork=7
